,name,full_name,base,base_name,second,second_name
0,USD/AED,USD/AED - US Dollar UAE Dirham,USD,US Dollar,AED,UAE Dirham
1,USD/AFN,USD/AFN - US Dollar Afghanistan Afghani,USD,US Dollar,AFN,Afghanistan Afghani
2,USD/ALL,USD/ALL - US Dollar Albanian Lek,USD,US Dollar,ALL,Albanian Lek
3,USD/AMD,USD/AMD - US Dollar Armenian Dram,USD,US Dollar,AMD,Armenian Dram
4,USD/ANG,USD/ANG - US Dollar Antilles Guilder,USD,US Dollar,ANG,Antilles Guilder
5,USD/AOA,USD/AOA - US Dollar Angolan kwanza,USD,US Dollar,AOA,Angolan kwanza
6,USD/ARS,USD/ARS - US Dollar Argentinian Peso,USD,US Dollar,ARS,Argentinian Peso
7,USD/AUD,USD/AUD - US Dollar Australian Dollar,USD,US Dollar,AUD,Australian Dollar
8,USD/AZN,USD/AZN - US Dollar Azerbaijani Manat,USD,US Dollar,AZN,Azerbaijani Manat
9,USD/BBD,USD/BBD - US Dollar Barbadian Dollar,USD,US Dollar,BBD,Barbadian Dollar
10,USD/BDT,USD/BDT - US Dollar Bangladeshi Taka,USD,US Dollar,BDT,Bangladeshi Taka
11,USD/BGN,USD/BGN - US Dollar Bulgarian Lev,USD,US Dollar,BGN,Bulgarian Lev
12,USD/BHD,USD/BHD - US Dollar Baharain Dinar,USD,US Dollar,BHD,Baharain Dinar
13,USD/BIF,USD/BIF - US Dollar Burundian Franc,USD,US Dollar,BIF,Burundian Franc
14,USD/BND,USD/BND - US Dollar Brunei Dollar,USD,US Dollar,BND,Brunei Dollar
15,USD/BOB,USD/BOB - US Dollar Bolivian Boliviano,USD,US Dollar,BOB,Bolivian Boliviano
16,USD/BRL,USD/BRL - US Dollar Brazil Real,USD,US Dollar,BRL,Brazil Real
17,USD/BRL,USD/BRL - US Dollar Brazil Real,USD,US Dollar,BRL,Brazil Real
18,USD/BRLT,USD/BRLT - US Dollar Brazilian Real Tourism,USD,US Dollar,BRLT,Brazilian Real Tourism
19,USD/BSD,USD/BSD - US Dollar Bahamas Dollar,USD,US Dollar,BSD,Bahamas Dollar
20,USD/BWP,USD/BWP - US Dollar Botswana Pula,USD,US Dollar,BWP,Botswana Pula
21,USD/BYN,USD/BYN - US Dollar Belarusian Ruble,USD,US Dollar,BYN,Belarusian Ruble
22,USD/BZD,USD/BZD - US Dollar Belize Dollar,USD,US Dollar,BZD,Belize Dollar
23,USD/CAD,USD/CAD - US Dollar Canadian Dollar,USD,US Dollar,CAD,Canadian Dollar
24,USD/CHF,USD/CHF - US Dollar Swiss Franc,USD,US Dollar,CHF,Swiss Franc
25,USD/CHF,USD/CHF - US Dollar Swiss Franc,USD,US Dollar,CHF,Swiss Franc
26,USD/CLP,USD/CLP - US Dollar Chilean Peso,USD,US Dollar,CLP,Chilean Peso
27,USD/CNH,USD/CNH - US Dollar Chinese Yuan Offshore,USD,US Dollar,CNH,Chinese Yuan Offshore
28,USD/CNY,USD/CNY - US Dollar Chinese Yuan,USD,US Dollar,CNY,Chinese Yuan
29,USD/COP,USD/COP - US Dollar Colombian Peso,USD,US Dollar,COP,Colombian Peso
30,USD/CRC,USD/CRC - US Dollar Costa Rican Colon,USD,US Dollar,CRC,Costa Rican Colon
31,USD/CUP,USD/CUP - US Dollar Cuban Peso,USD,US Dollar,CUP,Cuban Peso
32,USD/CZK,USD/CZK - US Dollar Czech Koruna,USD,US Dollar,CZK,Czech Koruna
33,USD/DJF,USD/DJF - US Dollar Djiboutian Franc,USD,US Dollar,DJF,Djiboutian Franc
34,USD/DKK,USD/DKK - US Dollar Danish Krone,USD,US Dollar,DKK,Danish Krone
35,USD/DOP,USD/DOP - US Dollar Dominican Peso,USD,US Dollar,DOP,Dominican Peso
36,USD/DZD,USD/DZD - US Dollar Algerian Dinar,USD,US Dollar,DZD,Algerian Dinar
37,USD/EGP,USD/EGP - US Dollar Egyptian Pound,USD,US Dollar,EGP,Egyptian Pound
38,USD/ETB,USD/ETB - US Dollar Ethiopian Birr,USD,US Dollar,ETB,Ethiopian Birr
39,USD/EUR,USD/EUR - US Dollar Euro,USD,US Dollar,EUR,Euro
40,USD/FJD,USD/FJD - US Dollar Fiji Dollar,USD,US Dollar,FJD,Fiji Dollar
41,USD/GBP,USD/GBP - US Dollar British Pound,USD,US Dollar,GBP,British Pound
42,USD/GEL,USD/GEL - US Dollar Georgian lari,USD,US Dollar,GEL,Georgian lari
43,USD/GHS,USD/GHS - US Dollar Ghanaian Cedi,USD,US Dollar,GHS,Ghanaian Cedi
44,USD/GMD,USD/GMD - US Dollar Gambian Dalasi,USD,US Dollar,GMD,Gambian Dalasi
45,USD/GNF,USD/GNF - US Dollar Guinean Franc,USD,US Dollar,GNF,Guinean Franc
46,USD/GTQ,USD/GTQ - US Dollar Guatemalan Quetzal,USD,US Dollar,GTQ,Guatemalan Quetzal
47,USD/HKD,USD/HKD - US Dollar Hong Kong Dollar,USD,US Dollar,HKD,Hong Kong Dollar
48,USD/HNL,USD/HNL - US Dollar Honduran Lempira,USD,US Dollar,HNL,Honduran Lempira
49,USD/HRK,USD/HRK - US Dollar Croatian Kuna,USD,US Dollar,HRK,Croatian Kuna
50,USD/HTG,USD/HTG - US Dollar Haitian Gourde,USD,US Dollar,HTG,Haitian Gourde
51,USD/HUF,USD/HUF - US Dollar Hungarian Forint,USD,US Dollar,HUF,Hungarian Forint
52,USD/IDR,USD/IDR - US Dollar Indonesian Rupiah,USD,US Dollar,IDR,Indonesian Rupiah
53,USD/ILS,USD/ILS - US Dollar Israeli Shekel,USD,US Dollar,ILS,Israeli Shekel
54,USD/INR,USD/INR - US Dollar Indian Rupee,USD,US Dollar,INR,Indian Rupee
55,USD/IQD,USD/IQD - US Dollar Iraqi Dinar,USD,US Dollar,IQD,Iraqi Dinar
56,USD/IRR,USD/IRR - US Dollar Iranian Rial,USD,US Dollar,IRR,Iranian Rial
57,USD/ISK,USD/ISK - US Dollar Icelandic Kr,USD,US Dollar,ISK,Icelandic Kr
58,USD/JMD,USD/JMD - US Dollar Jamaican Dollar,USD,US Dollar,JMD,Jamaican Dollar
59,USD/JOD,USD/JOD - US Dollar Jordan Dinar,USD,US Dollar,JOD,Jordan Dinar
60,USD/JPY,USD/JPY - US Dollar Japanese Yen,USD,US Dollar,JPY,Japanese Yen
61,USD/JPY,USD/JPY - US Dollar Japanese Yen,USD,US Dollar,JPY,Japanese Yen
62,USD/KES,USD/KES - US Dollar Kenyan Shilling,USD,US Dollar,KES,Kenyan Shilling
63,USD/KGS,USD/KGS - US Dollar Kyrgyzstan som,USD,US Dollar,KGS,Kyrgyzstan som
64,USD/KHR,USD/KHR - US Dollar Cambodian Riel,USD,US Dollar,KHR,Cambodian Riel
65,USD/KMF,USD/KMF - US Dollar Comorian Franc,USD,US Dollar,KMF,Comorian Franc
66,USD/KRW,USD/KRW - US Dollar Korean Won,USD,US Dollar,KRW,Korean Won
67,USD/KWD,USD/KWD - US Dollar Kuwaiti Dinar,USD,US Dollar,KWD,Kuwaiti Dinar
68,USD/KZT,USD/KZT - US Dollar Kazakh Tenge,USD,US Dollar,KZT,Kazakh Tenge
69,USD/LAK,USD/LAK - US Dollar Lao Kip,USD,US Dollar,LAK,Lao Kip
70,USD/LBP,USD/LBP - US Dollar Lebanese Pound,USD,US Dollar,LBP,Lebanese Pound
71,USD/LKR,USD/LKR - US Dollar Sri Lankan Rupee,USD,US Dollar,LKR,Sri Lankan Rupee
72,USD/LSL,USD/LSL - US Dollar Lesotho loti,USD,US Dollar,LSL,Lesotho loti
73,USD/LYD,USD/LYD - US Dollar Libyan Dinar,USD,US Dollar,LYD,Libyan Dinar
74,USD/MAD,USD/MAD - US Dollar Moroccan Dirham,USD,US Dollar,MAD,Moroccan Dirham
75,USD/MDL,USD/MDL - US Dollar Moldovan Leu,USD,US Dollar,MDL,Moldovan Leu
76,USD/MGA,USD/MGA - US Dollar Malagasy Ariary,USD,US Dollar,MGA,Malagasy Ariary
77,USD/MKD,USD/MKD - US Dollar Macedonian Denar,USD,US Dollar,MKD,Macedonian Denar
78,USD/MMK,USD/MMK - US Dollar Myanmar kyat,USD,US Dollar,MMK,Myanmar kyat
79,USD/MNT,USD/MNT - US Dollar Mongolian Tugrik,USD,US Dollar,MNT,Mongolian Tugrik
80,USD/MOP,USD/MOP - US Dollar Macanese Pataca,USD,US Dollar,MOP,Macanese Pataca
81,USD/MRU,USD/MRU - US Dollar Mauritanian ouguiya,USD,US Dollar,MRU,Mauritanian ouguiya
82,USD/MUR,USD/MUR - US Dollar Mauritian Rupee,USD,US Dollar,MUR,Mauritian Rupee
83,USD/MVR,USD/MVR - US Dollar Maldivian Rufiyaa,USD,US Dollar,MVR,Maldivian Rufiyaa
84,USD/MWK,USD/MWK - US Dollar Malawian Kwacha,USD,US Dollar,MWK,Malawian Kwacha
85,USD/MXN,USD/MXN - US Dollar Mexican Peso,USD,US Dollar,MXN,Mexican Peso
86,USD/MYR,USD/MYR - US Dollar Malaysian Ringgit,USD,US Dollar,MYR,Malaysian Ringgit
87,USD/MZN,USD/MZN - US Dollar Mozambican Metical,USD,US Dollar,MZN,Mozambican Metical
88,USD/NAD,USD/NAD - US Dollar Namibian Dollar,USD,US Dollar,NAD,Namibian Dollar
89,USD/NGN,USD/NGN - US Dollar Nigerian Naira,USD,US Dollar,NGN,Nigerian Naira
90,USD/NIO,USD/NIO - US Dollar Nicaraguan Córdoba,USD,US Dollar,NIO,Nicaraguan Córdoba
91,USD/NOK,USD/NOK - US Dollar Norwegian Krone,USD,US Dollar,NOK,Norwegian Krone
92,USD/NPR,USD/NPR - US Dollar Nepalese Rupee,USD,US Dollar,NPR,Nepalese Rupee
93,USD/NZD,USD/NZD - US Dollar New Zealand Dollar,USD,US Dollar,NZD,New Zealand Dollar
94,USD/OMR,USD/OMR - US Dollar Omani Rial,USD,US Dollar,OMR,Omani Rial
95,USD/PAB,USD/PAB - US Dollar Panamanian Balboa,USD,US Dollar,PAB,Panamanian Balboa
96,USD/PEN,USD/PEN - US Dollar Peru Sol,USD,US Dollar,PEN,Peru Sol
97,USD/PGK,USD/PGK - US Dollar Papua New Guinean Kina,USD,US Dollar,PGK,Papua New Guinean Kina
98,USD/PHP,USD/PHP - US Dollar Philippine Peso,USD,US Dollar,PHP,Philippine Peso
99,USD/PKR,USD/PKR - US Dollar Pakistani Rupee,USD,US Dollar,PKR,Pakistani Rupee
100,USD/PLN,USD/PLN - US Dollar Polish Zloty,USD,US Dollar,PLN,Polish Zloty
101,USD/PYG,USD/PYG - US Dollar Paraguayan Guarani,USD,US Dollar,PYG,Paraguayan Guarani
102,USD/QAR,USD/QAR - US Dollar Qatari Riyal,USD,US Dollar,QAR,Qatari Riyal
103,USD/RON,USD/RON - US Dollar Romanian Leu,USD,US Dollar,RON,Romanian Leu
104,USD/RSD,USD/RSD - US Dollar Serbian Dinar,USD,US Dollar,RSD,Serbian Dinar
105,USD/RUB,USD/RUB - US Dollar Russian Ruble,USD,US Dollar,RUB,Russian Ruble
106,USD/RUB,USD/RUB - US Dollar Russian Ruble,USD,US Dollar,RUB,Russian Ruble
107,USD/RUB,USD/RUB - US Dollar Russian Ruble,USD,US Dollar,RUB,Russian Ruble
108,USD/RUB,USD/RUB - US Dollar Russian Ruble,USD,US Dollar,RUB,Russian Ruble
109,USD/RWF,USD/RWF - US Dollar Rwandan Franc,USD,US Dollar,RWF,Rwandan Franc
110,USD/SAR,USD/SAR - US Dollar Saudi Riyal,USD,US Dollar,SAR,Saudi Riyal
111,USD/SCR,USD/SCR - US Dollar Seychelles Rupee,USD,US Dollar,SCR,Seychelles Rupee
112,USD/SDG,USD/SDG - US Dollar Sudanese Pound,USD,US Dollar,SDG,Sudanese Pound
113,USD/SEK,USD/SEK - US Dollar Swedish Krona,USD,US Dollar,SEK,Swedish Krona
114,USD/SGD,USD/SGD - US Dollar Singapore Dollar,USD,US Dollar,SGD,Singapore Dollar
115,USD/SOS,USD/SOS - US Dollar Somali Shilling,USD,US Dollar,SOS,Somali Shilling
116,USD/STN,USD/STN - US Dollar São Tomé/Príncipe Dobra,USD,US Dollar,STN,São Tomé/Príncipe Dobra
117,USD/SVC,USD/SVC - US Dollar El Salvador Colon,USD,US Dollar,SVC,El Salvador Colon
118,USD/SYP,USD/SYP - US Dollar Syrian Pound,USD,US Dollar,SYP,Syrian Pound
119,USD/SZL,USD/SZL - US Dollar Swazi Lilangeni,USD,US Dollar,SZL,Swazi Lilangeni
120,USD/THB,USD/THB - US Dollar Thai Baht,USD,US Dollar,THB,Thai Baht
121,USD/TJS,USD/TJS - US Dollar Tajikistani somoni,USD,US Dollar,TJS,Tajikistani somoni
122,USD/TMT,USD/TMT - US Dollar Turkmenistan manat,USD,US Dollar,TMT,Turkmenistan manat
123,USD/TND,USD/TND - US Dollar Tunisian Dinar,USD,US Dollar,TND,Tunisian Dinar
124,USD/TRY,USD/TRY - US Dollar Turkish Lira,USD,US Dollar,TRY,Turkish Lira
125,USD/TTD,USD/TTD - US Dollar Trinidad Dollar,USD,US Dollar,TTD,Trinidad Dollar
126,USD/TWD,USD/TWD - US Dollar Taiwan Dollar,USD,US Dollar,TWD,Taiwan Dollar
127,USD/TZS,USD/TZS - US Dollar Tanzanian Shilling,USD,US Dollar,TZS,Tanzanian Shilling
128,USD/UAH,USD/UAH - US Dollar Ukrainian Hryvnia,USD,US Dollar,UAH,Ukrainian Hryvnia
129,USD/UGX,USD/UGX - US Dollar Ugandan Shilling,USD,US Dollar,UGX,Ugandan Shilling
130,USD/ZAR,USD/ZAR - US Dollar South African Rand,USD,US Dollar,ZAR,South African Rand
131,USD/UYU,USD/UYU - US Dollar Uruguayan Peso,USD,US Dollar,UYU,Uruguayan Peso
132,USD/UZS,USD/UZS - US Dollar Uzbekistani Sum,USD,US Dollar,UZS,Uzbekistani Sum
133,USD/VES,USD/VES - US Dollar Venezuelan Bolivar,USD,US Dollar,VES,Venezuelan Bolivar
134,USD/VND,USD/VND - US Dollar Vietnamese Dong,USD,US Dollar,VND,Vietnamese Dong
135,USD/VUV,USD/VUV - US Dollar Vanuatu vatu,USD,US Dollar,VUV,Vanuatu vatu
136,USD/XAF,USD/XAF - US Dollar Central African Franc,USD,US Dollar,XAF,Central African Franc
137,USD/XCD,USD/XCD - US Dollar East Caribbean Dollar,USD,US Dollar,XCD,East Caribbean Dollar
138,USD/XOF,USD/XOF - US Dollar West African CFA franc,USD,US Dollar,XOF,West African CFA franc
139,USD/XPF,USD/XPF - US Dollar French Pacific Franc,USD,US Dollar,XPF,French Pacific Franc
140,USD/YER,USD/YER - US Dollar Yemeni Rial,USD,US Dollar,YER,Yemeni Rial
141,USD/ZMW,USD/ZMW - US Dollar Zambia Kwacha,USD,US Dollar,ZMW,Zambia Kwacha
